
*** Running vivado
    with args -log blk_mem_gen_0.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source blk_mem_gen_0.tcl


****** Vivado v2017.2 (64-bit)
  **** SW Build 1909853 on Thu Jun 15 18:39:09 MDT 2017
  **** IP Build 1909766 on Thu Jun 15 19:58:00 MDT 2017
    ** Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.

source blk_mem_gen_0.tcl -notrace
Starting RTL Elaboration : Time (s): cpu = 00:00:03 ; elapsed = 00:00:04 . Memory (MB): peak = 322.578 ; gain = 83.664
INFO: [Synth 8-638] synthesizing module 'blk_mem_gen_0' [c:/Users/KuanYi/Vivado_Project/Topic/Topic.srcs/sources_1/ip/blk_mem_gen_0/synth/blk_mem_gen_0.vhd:75]
INFO: [Synth 8-256] done synthesizing module 'blk_mem_gen_0' (11#1) [c:/Users/KuanYi/Vivado_Project/Topic/Topic.srcs/sources_1/ip/blk_mem_gen_0/synth/blk_mem_gen_0.vhd:75]
Finished RTL Elaboration : Time (s): cpu = 00:01:25 ; elapsed = 00:01:26 . Memory (MB): peak = 577.898 ; gain = 338.984
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:01:25 ; elapsed = 00:01:26 . Memory (MB): peak = 577.898 ; gain = 338.984
INFO: [Device 21-403] Loading part xc7z020clg484-1
Constraint Validation Runtime : Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.027 . Memory (MB): peak = 763.695 ; gain = 0.000
Finished Constraint Validation : Time (s): cpu = 00:01:33 ; elapsed = 00:01:35 . Memory (MB): peak = 763.695 ; gain = 524.781
Finished Loading Part and Timing Information : Time (s): cpu = 00:01:33 ; elapsed = 00:01:35 . Memory (MB): peak = 763.695 ; gain = 524.781
Finished applying 'set_property' XDC Constraints : Time (s): cpu = 00:01:33 ; elapsed = 00:01:35 . Memory (MB): peak = 763.695 ; gain = 524.781
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:01:35 ; elapsed = 00:01:37 . Memory (MB): peak = 763.695 ; gain = 524.781
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:01:36 ; elapsed = 00:01:38 . Memory (MB): peak = 763.695 ; gain = 524.781
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:01:43 ; elapsed = 00:01:46 . Memory (MB): peak = 794.328 ; gain = 555.414
Finished Timing Optimization : Time (s): cpu = 00:01:44 ; elapsed = 00:01:46 . Memory (MB): peak = 801.340 ; gain = 562.426
Finished Technology Mapping : Time (s): cpu = 00:01:44 ; elapsed = 00:01:46 . Memory (MB): peak = 825.699 ; gain = 586.785
Finished IO Insertion : Time (s): cpu = 00:01:44 ; elapsed = 00:01:46 . Memory (MB): peak = 825.699 ; gain = 586.785
Finished Renaming Generated Instances : Time (s): cpu = 00:01:44 ; elapsed = 00:01:46 . Memory (MB): peak = 825.699 ; gain = 586.785
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:01:44 ; elapsed = 00:01:47 . Memory (MB): peak = 825.699 ; gain = 586.785
Finished Renaming Generated Ports : Time (s): cpu = 00:01:44 ; elapsed = 00:01:47 . Memory (MB): peak = 825.699 ; gain = 586.785
Finished Handling Custom Attributes : Time (s): cpu = 00:01:44 ; elapsed = 00:01:47 . Memory (MB): peak = 825.699 ; gain = 586.785
Finished Renaming Generated Nets : Time (s): cpu = 00:01:45 ; elapsed = 00:01:47 . Memory (MB): peak = 825.699 ; gain = 586.785

Report Cell Usage: 
+------+------------+------+
|      |Cell        |Count |
+------+------------+------+
|1     |LUT2        |     9|
|2     |LUT3        |     8|
|3     |LUT4        |     6|
|4     |LUT5        |    22|
|5     |LUT6        |   464|
|6     |MUXF7       |   160|
|7     |MUXF8       |    64|
|8     |RAMB36E1    |     1|
|9     |RAMB36E1_1  |     1|
|10    |RAMB36E1_10 |     1|
|11    |RAMB36E1_11 |     1|
|12    |RAMB36E1_12 |     1|
|13    |RAMB36E1_13 |     1|
|14    |RAMB36E1_14 |     1|
|15    |RAMB36E1_15 |     1|
|16    |RAMB36E1_16 |     1|
|17    |RAMB36E1_17 |     1|
|18    |RAMB36E1_18 |     1|
|19    |RAMB36E1_19 |     1|
|20    |RAMB36E1_2  |     1|
|21    |RAMB36E1_20 |     1|
|22    |RAMB36E1_21 |     1|
|23    |RAMB36E1_22 |     1|
|24    |RAMB36E1_23 |     1|
|25    |RAMB36E1_24 |     1|
|26    |RAMB36E1_25 |     1|
|27    |RAMB36E1_26 |     1|
|28    |RAMB36E1_27 |     1|
|29    |RAMB36E1_28 |     1|
|30    |RAMB36E1_29 |     1|
|31    |RAMB36E1_3  |     1|
|32    |RAMB36E1_30 |     1|
|33    |RAMB36E1_31 |     1|
|34    |RAMB36E1_32 |     1|
|35    |RAMB36E1_33 |     1|
|36    |RAMB36E1_34 |     1|
|37    |RAMB36E1_35 |     1|
|38    |RAMB36E1_36 |     1|
|39    |RAMB36E1_37 |     1|
|40    |RAMB36E1_38 |     1|
|41    |RAMB36E1_39 |     1|
|42    |RAMB36E1_4  |     1|
|43    |RAMB36E1_40 |     1|
|44    |RAMB36E1_41 |     1|
|45    |RAMB36E1_42 |     1|
|46    |RAMB36E1_43 |     1|
|47    |RAMB36E1_44 |     1|
|48    |RAMB36E1_45 |     1|
|49    |RAMB36E1_46 |     1|
|50    |RAMB36E1_47 |     1|
|51    |RAMB36E1_48 |     1|
|52    |RAMB36E1_49 |     1|
|53    |RAMB36E1_5  |     1|
|54    |RAMB36E1_50 |     1|
|55    |RAMB36E1_51 |     1|
|56    |RAMB36E1_52 |     1|
|57    |RAMB36E1_53 |     1|
|58    |RAMB36E1_54 |     1|
|59    |RAMB36E1_55 |     1|
|60    |RAMB36E1_56 |     1|
|61    |RAMB36E1_57 |     1|
|62    |RAMB36E1_58 |     1|
|63    |RAMB36E1_59 |     1|
|64    |RAMB36E1_6  |     1|
|65    |RAMB36E1_60 |     1|
|66    |RAMB36E1_61 |     1|
|67    |RAMB36E1_62 |     1|
|68    |RAMB36E1_63 |     1|
|69    |RAMB36E1_64 |     1|
|70    |RAMB36E1_65 |     1|
|71    |RAMB36E1_66 |     1|
|72    |RAMB36E1_67 |     1|
|73    |RAMB36E1_68 |     1|
|74    |RAMB36E1_69 |     1|
|75    |RAMB36E1_7  |     1|
|76    |RAMB36E1_70 |     1|
|77    |RAMB36E1_71 |     1|
|78    |RAMB36E1_72 |     1|
|79    |RAMB36E1_73 |     1|
|80    |RAMB36E1_74 |     1|
|81    |RAMB36E1_8  |     1|
|82    |RAMB36E1_9  |     1|
|83    |FDRE        |    28|
+------+------------+------+
Finished Writing Synthesis Report : Time (s): cpu = 00:01:45 ; elapsed = 00:01:47 . Memory (MB): peak = 825.699 ; gain = 586.785
synth_design: Time (s): cpu = 00:01:47 ; elapsed = 00:01:49 . Memory (MB): peak = 833.027 ; gain = 594.801
