
*** Running vivado
    with args -log blk_mem_gen_0.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source blk_mem_gen_0.tcl


****** Vivado v2017.2 (64-bit)
  **** SW Build 1909853 on Thu Jun 15 18:39:09 MDT 2017
  **** IP Build 1909766 on Thu Jun 15 19:58:00 MDT 2017
    ** Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.

source blk_mem_gen_0.tcl -notrace
Starting RTL Elaboration : Time (s): cpu = 00:00:03 ; elapsed = 00:00:04 . Memory (MB): peak = 322.645 ; gain = 83.516
INFO: [Synth 8-638] synthesizing module 'blk_mem_gen_0' [c:/Users/KuanYi/Vivado_Project/Topic/Topic.srcs/sources_1/ip/blk_mem_gen_0/synth/blk_mem_gen_0.vhd:76]
INFO: [Synth 8-256] done synthesizing module 'blk_mem_gen_0' (11#1) [c:/Users/KuanYi/Vivado_Project/Topic/Topic.srcs/sources_1/ip/blk_mem_gen_0/synth/blk_mem_gen_0.vhd:76]
Finished RTL Elaboration : Time (s): cpu = 00:01:25 ; elapsed = 00:01:26 . Memory (MB): peak = 577.055 ; gain = 337.926
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:01:25 ; elapsed = 00:01:27 . Memory (MB): peak = 577.055 ; gain = 337.926
INFO: [Device 21-403] Loading part xc7z020clg484-1
Constraint Validation Runtime : Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.027 . Memory (MB): peak = 762.848 ; gain = 0.000
Finished Constraint Validation : Time (s): cpu = 00:01:33 ; elapsed = 00:01:35 . Memory (MB): peak = 762.848 ; gain = 523.719
Finished Loading Part and Timing Information : Time (s): cpu = 00:01:33 ; elapsed = 00:01:35 . Memory (MB): peak = 762.848 ; gain = 523.719
Finished applying 'set_property' XDC Constraints : Time (s): cpu = 00:01:33 ; elapsed = 00:01:35 . Memory (MB): peak = 762.848 ; gain = 523.719
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:01:35 ; elapsed = 00:01:37 . Memory (MB): peak = 762.848 ; gain = 523.719
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:01:36 ; elapsed = 00:01:38 . Memory (MB): peak = 762.848 ; gain = 523.719
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:01:43 ; elapsed = 00:01:45 . Memory (MB): peak = 793.480 ; gain = 554.352
Finished Timing Optimization : Time (s): cpu = 00:01:44 ; elapsed = 00:01:46 . Memory (MB): peak = 800.496 ; gain = 561.367
Finished Technology Mapping : Time (s): cpu = 00:01:44 ; elapsed = 00:01:46 . Memory (MB): peak = 815.711 ; gain = 576.582
Finished IO Insertion : Time (s): cpu = 00:01:44 ; elapsed = 00:01:46 . Memory (MB): peak = 815.711 ; gain = 576.582
Finished Renaming Generated Instances : Time (s): cpu = 00:01:44 ; elapsed = 00:01:46 . Memory (MB): peak = 815.711 ; gain = 576.582
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:01:44 ; elapsed = 00:01:46 . Memory (MB): peak = 815.711 ; gain = 576.582
Finished Renaming Generated Ports : Time (s): cpu = 00:01:44 ; elapsed = 00:01:46 . Memory (MB): peak = 815.711 ; gain = 576.582
Finished Handling Custom Attributes : Time (s): cpu = 00:01:44 ; elapsed = 00:01:46 . Memory (MB): peak = 815.711 ; gain = 576.582
Finished Renaming Generated Nets : Time (s): cpu = 00:01:44 ; elapsed = 00:01:46 . Memory (MB): peak = 815.711 ; gain = 576.582

Report Cell Usage: 
+------+------------+------+
|      |Cell        |Count |
+------+------------+------+
|1     |LUT3        |    16|
|2     |LUT4        |    12|
|3     |LUT5        |    28|
|4     |LUT6        |   458|
|5     |MUXF7       |   160|
|6     |MUXF8       |    64|
|7     |RAMB36E1    |     1|
|8     |RAMB36E1_1  |     1|
|9     |RAMB36E1_10 |     1|
|10    |RAMB36E1_11 |     1|
|11    |RAMB36E1_12 |     1|
|12    |RAMB36E1_13 |     1|
|13    |RAMB36E1_14 |     1|
|14    |RAMB36E1_15 |     1|
|15    |RAMB36E1_16 |     1|
|16    |RAMB36E1_17 |     1|
|17    |RAMB36E1_18 |     1|
|18    |RAMB36E1_19 |     1|
|19    |RAMB36E1_2  |     1|
|20    |RAMB36E1_20 |     1|
|21    |RAMB36E1_21 |     1|
|22    |RAMB36E1_22 |     1|
|23    |RAMB36E1_23 |     1|
|24    |RAMB36E1_24 |     1|
|25    |RAMB36E1_25 |     1|
|26    |RAMB36E1_26 |     1|
|27    |RAMB36E1_27 |     1|
|28    |RAMB36E1_28 |     1|
|29    |RAMB36E1_29 |     1|
|30    |RAMB36E1_3  |     1|
|31    |RAMB36E1_30 |     1|
|32    |RAMB36E1_31 |     1|
|33    |RAMB36E1_32 |     1|
|34    |RAMB36E1_33 |     1|
|35    |RAMB36E1_34 |     1|
|36    |RAMB36E1_35 |     1|
|37    |RAMB36E1_36 |     1|
|38    |RAMB36E1_37 |     1|
|39    |RAMB36E1_38 |     1|
|40    |RAMB36E1_39 |     1|
|41    |RAMB36E1_4  |     1|
|42    |RAMB36E1_40 |     1|
|43    |RAMB36E1_41 |     1|
|44    |RAMB36E1_42 |     1|
|45    |RAMB36E1_43 |     1|
|46    |RAMB36E1_44 |     1|
|47    |RAMB36E1_45 |     1|
|48    |RAMB36E1_46 |     1|
|49    |RAMB36E1_47 |     1|
|50    |RAMB36E1_48 |     1|
|51    |RAMB36E1_49 |     1|
|52    |RAMB36E1_5  |     1|
|53    |RAMB36E1_50 |     1|
|54    |RAMB36E1_51 |     1|
|55    |RAMB36E1_52 |     1|
|56    |RAMB36E1_53 |     1|
|57    |RAMB36E1_54 |     1|
|58    |RAMB36E1_55 |     1|
|59    |RAMB36E1_56 |     1|
|60    |RAMB36E1_57 |     1|
|61    |RAMB36E1_58 |     1|
|62    |RAMB36E1_59 |     1|
|63    |RAMB36E1_6  |     1|
|64    |RAMB36E1_60 |     1|
|65    |RAMB36E1_61 |     1|
|66    |RAMB36E1_62 |     1|
|67    |RAMB36E1_63 |     1|
|68    |RAMB36E1_64 |     1|
|69    |RAMB36E1_65 |     1|
|70    |RAMB36E1_66 |     1|
|71    |RAMB36E1_67 |     1|
|72    |RAMB36E1_68 |     1|
|73    |RAMB36E1_69 |     1|
|74    |RAMB36E1_7  |     1|
|75    |RAMB36E1_70 |     1|
|76    |RAMB36E1_71 |     1|
|77    |RAMB36E1_72 |     1|
|78    |RAMB36E1_73 |     1|
|79    |RAMB36E1_74 |     1|
|80    |RAMB36E1_8  |     1|
|81    |RAMB36E1_9  |     1|
|82    |FDRE        |    28|
+------+------------+------+
Finished Writing Synthesis Report : Time (s): cpu = 00:01:44 ; elapsed = 00:01:46 . Memory (MB): peak = 815.711 ; gain = 576.582
synth_design: Time (s): cpu = 00:01:47 ; elapsed = 00:01:48 . Memory (MB): peak = 831.184 ; gain = 592.680
