
*** Running vivado
    with args -log blk_mem_gen_0.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source blk_mem_gen_0.tcl


****** Vivado v2017.2 (64-bit)
  **** SW Build 1909853 on Thu Jun 15 18:39:09 MDT 2017
  **** IP Build 1909766 on Thu Jun 15 19:58:00 MDT 2017
    ** Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.

source blk_mem_gen_0.tcl -notrace
Starting RTL Elaboration : Time (s): cpu = 00:00:03 ; elapsed = 00:00:04 . Memory (MB): peak = 323.105 ; gain = 84.074
INFO: [Synth 8-638] synthesizing module 'blk_mem_gen_0' [c:/Users/KuanYi/Vivado_Project/Topic/Topic.srcs/sources_1/ip/blk_mem_gen_0/synth/blk_mem_gen_0.vhd:75]
INFO: [Synth 8-256] done synthesizing module 'blk_mem_gen_0' (11#1) [c:/Users/KuanYi/Vivado_Project/Topic/Topic.srcs/sources_1/ip/blk_mem_gen_0/synth/blk_mem_gen_0.vhd:75]
Finished RTL Elaboration : Time (s): cpu = 00:02:08 ; elapsed = 00:02:09 . Memory (MB): peak = 619.820 ; gain = 380.789
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:02:08 ; elapsed = 00:02:09 . Memory (MB): peak = 619.820 ; gain = 380.789
INFO: [Device 21-403] Loading part xc7z020clg484-1
Constraint Validation Runtime : Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.042 . Memory (MB): peak = 894.176 ; gain = 0.000
Finished Constraint Validation : Time (s): cpu = 00:02:17 ; elapsed = 00:02:19 . Memory (MB): peak = 894.176 ; gain = 655.145
Finished Loading Part and Timing Information : Time (s): cpu = 00:02:17 ; elapsed = 00:02:19 . Memory (MB): peak = 894.176 ; gain = 655.145
Finished applying 'set_property' XDC Constraints : Time (s): cpu = 00:02:17 ; elapsed = 00:02:19 . Memory (MB): peak = 894.176 ; gain = 655.145
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:02:20 ; elapsed = 00:02:22 . Memory (MB): peak = 894.176 ; gain = 655.145
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:02:27 ; elapsed = 00:02:30 . Memory (MB): peak = 894.176 ; gain = 655.145
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:02:35 ; elapsed = 00:02:37 . Memory (MB): peak = 894.176 ; gain = 655.145
Finished Timing Optimization : Time (s): cpu = 00:02:35 ; elapsed = 00:02:38 . Memory (MB): peak = 894.176 ; gain = 655.145
Finished Technology Mapping : Time (s): cpu = 00:02:35 ; elapsed = 00:02:38 . Memory (MB): peak = 894.176 ; gain = 655.145
Finished IO Insertion : Time (s): cpu = 00:02:36 ; elapsed = 00:02:39 . Memory (MB): peak = 894.176 ; gain = 655.145
Finished Renaming Generated Instances : Time (s): cpu = 00:02:36 ; elapsed = 00:02:39 . Memory (MB): peak = 894.176 ; gain = 655.145
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:02:36 ; elapsed = 00:02:39 . Memory (MB): peak = 894.176 ; gain = 655.145
Finished Renaming Generated Ports : Time (s): cpu = 00:02:36 ; elapsed = 00:02:39 . Memory (MB): peak = 894.176 ; gain = 655.145
Finished Handling Custom Attributes : Time (s): cpu = 00:02:36 ; elapsed = 00:02:39 . Memory (MB): peak = 894.176 ; gain = 655.145
Finished Renaming Generated Nets : Time (s): cpu = 00:02:36 ; elapsed = 00:02:39 . Memory (MB): peak = 894.176 ; gain = 655.145

Report Cell Usage: 
+------+------------+------+
|      |Cell        |Count |
+------+------------+------+
|1     |LUT2        |     4|
|2     |LUT3        |     5|
|3     |LUT4        |    14|
|4     |LUT5        |   199|
|5     |LUT6        |   591|
|6     |MUXF7       |   240|
|7     |MUXF8       |   112|
|8     |RAMB18E1    |     1|
|9     |RAMB36E1    |    95|
|10    |RAMB36E1_1  |     1|
|11    |RAMB36E1_10 |     1|
|12    |RAMB36E1_11 |     1|
|13    |RAMB36E1_12 |     1|
|14    |RAMB36E1_13 |     1|
|15    |RAMB36E1_14 |     1|
|16    |RAMB36E1_15 |     1|
|17    |RAMB36E1_16 |     1|
|18    |RAMB36E1_17 |     1|
|19    |RAMB36E1_18 |     1|
|20    |RAMB36E1_19 |     1|
|21    |RAMB36E1_2  |     1|
|22    |RAMB36E1_20 |     1|
|23    |RAMB36E1_21 |     1|
|24    |RAMB36E1_22 |     1|
|25    |RAMB36E1_23 |     1|
|26    |RAMB36E1_24 |     1|
|27    |RAMB36E1_25 |     1|
|28    |RAMB36E1_26 |     1|
|29    |RAMB36E1_27 |     1|
|30    |RAMB36E1_3  |     1|
|31    |RAMB36E1_4  |     1|
|32    |RAMB36E1_5  |     1|
|33    |RAMB36E1_6  |     1|
|34    |RAMB36E1_7  |     1|
|35    |RAMB36E1_8  |     1|
|36    |RAMB36E1_9  |     1|
|37    |FDRE        |    28|
+------+------------+------+
Finished Writing Synthesis Report : Time (s): cpu = 00:02:36 ; elapsed = 00:02:39 . Memory (MB): peak = 894.176 ; gain = 655.145
synth_design: Time (s): cpu = 00:02:39 ; elapsed = 00:02:42 . Memory (MB): peak = 894.176 ; gain = 655.891
